"country","threshold","area_ha","extent_2000_ha","extent_2010_ha","gain_2000-2012_ha","tc_loss_ha_2001","tc_loss_ha_2002","tc_loss_ha_2003","tc_loss_ha_2004","tc_loss_ha_2005","tc_loss_ha_2006","tc_loss_ha_2007","tc_loss_ha_2008","tc_loss_ha_2009","tc_loss_ha_2010","tc_loss_ha_2011","tc_loss_ha_2012","tc_loss_ha_2013","tc_loss_ha_2014","tc_loss_ha_2015","tc_loss_ha_2016","tc_loss_ha_2017","tc_loss_ha_2018","tc_loss_ha_2019","tc_loss_ha_2020","tc_loss_ha_2021","tc_loss_ha_2022","tc_loss_ha_2023","tc_loss_ha_2024"
"Namibia",0,82403983,82403983,82403983,15192,2331,743,1934,980,897,414,1726,637,1439,463,801,657,978,1118,253,215,1338,1152,669,528,1454,855,1901,2349
"Nepal",0,14766237,14766237,14766237,174007,1705,2421,2582,3242,3250,3710,4165,3635,6743,3068,3200,6050,1491,1877,1131,1962,3616,2956,3602,4354,5066,3815,4705,6225
"Netherlands",0,3768674,3768674,3768674,60820,769,866,328,1343,1544,1542,1708,1201,1665,3493,1194,997,636,998,973,1636,1788,1496,2772,2195,2810,1407,1924,1835
"New Caledonia",0,1882560,1882560,1882560,1855,767,751,939,1615,1520,2196,1060,547,1116,619,786,1008,3151,2460,559,1464,1296,3290,896,4398,706,405,812,2324
"New Zealand",0,26716626,26716626,26716626,434875,50779,63420,45007,60867,52806,61935,62934,61601,59816,56333,60393,71442,87684,88900,68611,88001,84207,88542,79642,69991,79558,73378,72041,58924
"Nicaragua",0,12817891,12817891,12817891,142391,45002,54922,47918,21515,97061,39417,89691,54715,83921,216173,43725,34602,46389,79925,37468,153296,215603,74309,80711,114123,93920,50909,121543,163000
"Niger",0,118366969,118366969,118366969,5781,16,8,8,7,6,4,4,3,3,4,3,51,267,83,22,3,7,15,13,22,24,11,45,51
"Nigeria",0,90840970,90840970,90840970,927799,85094,70940,45347,40061,52650,60549,119869,87751,95745,65934,162783,171817,184534,212335,133254,152880,419345,285141,225682,254888,287081,324789,271858,376467
"North Korea",0,12270649,12270649,12270649,288448,12495,5791,7761,12376,17903,13772,14275,20036,13839,20072,5770,17975,5653,12331,12180,12276,9310,8275,34177,19212,17696,11151,12658,20179
"Norway",0,32512056,32512056,32512056,476084,22565,26814,14919,34056,25064,40879,31990,33979,23447,40286,32913,30316,34503,40500,37661,63114,60622,63518,67238,71836,66629,70135,60567,69243
"Oman",0,30914206,30914206,30914206,1548,4,1,0,3,3,3,5,15,3,1,12,18,15,7,0,0,0,0,0,0,0,0,10,5
"Pakistan",0,79238100,79238100,79238100,116695,206,338,638,1154,972,1343,1182,1083,1022,743,494,346,233,172,5,0,237,124,125,130,98,88,2168,4495
"Palestine",0,622005,622005,622005,1697,10,8,8,14,7,8,5,5,7,9,3,10,30,23,3,3,11,5,1,1,0,0,128,230
"Panama",0,7545263,7545263,7545263,84310,18485,19520,11468,17087,12586,34951,20958,40662,37795,15572,23392,17594,14809,15237,11126,18087,32987,30030,36923,29434,26462,18744,28027,23657
"Papua New Guinea",0,46361062,46361062,46361062,266145,36302,54850,31915,58919,39187,56742,49347,71368,49416,69053,53424,73940,59129,108911,186089,182577,121768,120277,97786,80860,79115,148514,87906,89593
"Paraguay",0,39928620,39928620,39928620,642419,168667,214823,284783,263719,279648,155395,445547,387110,361948,447182,463351,521546,329359,360674,293035,349028,399052,275693,330930,271344,308052,253005,212289,307777
"Peru",0,129246451,129246451,129246451,429704,86787,81133,74518,101964,163892,89472,116309,127283,178831,143027,126174,278328,214792,211580,170697,238054,315646,217664,237762,286596,233074,245637,243348,279591
"Philippines",0,29585614,29585614,29585614,172159,35777,33031,35776,49175,50604,58226,67527,39096,61960,104213,33705,65239,70226,122712,76270,151317,134154,83504,73796,74232,57361,96164,52827,80037
"Poland",0,31239932,31239932,31239932,892070,19387,31567,33834,42596,83452,38269,58081,48703,47671,72904,57550,56261,37287,60034,45841,92440,102893,102333,81382,80489,82583,79092,85101,77876
"Portugal",0,8955525,8955525,8955525,168608,27345,38629,29866,62654,43425,47446,41047,38324,44424,52889,30918,72448,78878,92689,74721,147356,278271,154496,70223,108743,73812,93203,75293,85503
"Republic of the Congo",0,34173270,34173270,34173270,113140,27840,25101,19166,14411,19498,23010,30823,18600,20919,48115,30421,34873,60636,77517,50492,116285,66252,63674,74755,65939,59916,60567,70119,118430
"Romania",0,23833778,23833778,23833778,223889,17611,16477,9520,19051,19569,13220,38401,17730,16320,17898,17155,31335,13705,20322,11374,24027,20052,19489,12835,28331,15488,17561,26759,21392
"Russia",0,1689455496,1689455496,1689455496,37220538,2125734,3320029,3425997,4096965,1765903,2587386,2540838,3359719,2485586,2246524,3621048,6330898,5903390,5386187,2623525,6261650,6143920,6621833,4847068,8217252,8559449,5126743,4264820,7421840
"Rwanda",0,2527906,2527906,2527906,16061,1671,1234,1354,1380,1045,1016,1829,1445,1649,3137,1090,1595,4698,5183,3632,4653,5960,7771,4539,5432,6491,5666,6868,7796
"Réunion",0,251271,251271,251271,0,30,513,145,0,234,645,0,15,195,228,580,908,2021,808,19,8,0,0,0,0,0,0,0,0
"Saint-Barthélemy",0,2094,2094,2094,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Saudi Arabia",0,192301611,192301611,192301611,7572,2,0,0,1,0,0,2,0,1,0,0,18,31,8,0,0,0,0,0,0,0,0,34,8
"Senegal",0,19689013,19689013,19689013,77188,4197,17060,3025,2803,16508,5348,13700,1613,8295,6208,1753,4075,14676,7534,3929,4259,7825,4082,4222,5078,3877,4216,7392,8923
"Serbia",0,7823152,7823152,7823152,76227,2398,1158,884,2681,1587,1941,2320,3338,2552,2493,2258,3694,3023,4673,2979,4985,3995,4268,4334,5457,4535,5041,9248,5090
"Sierra Leone",0,7260138,7260138,7260138,102137,19099,15683,9407,4108,7215,29366,22116,21161,31057,8928,35012,16861,175449,167005,238707,181910,237385,194640,181262,159962,117265,123788,103699,137875
"Slovakia",0,4909564,4909564,4909564,35801,3922,4036,3777,4659,27784,8067,9547,13535,11299,17164,11582,9262,5231,17688,5431,17186,14448,17876,10476,12130,6223,5445,10302,7961
"Slovenia",0,1995674,1995674,1995674,7759,624,738,538,1285,1990,1277,2136,1896,1979,1445,1448,937,679,5448,1069,5534,5044,8310,3508,3957,2395,3042,4752,3878
"Solomon Islands",0,2853275,2853275,2853275,4917,2189,3872,2381,3548,6558,5072,5673,8185,6111,6429,5969,8852,9582,17215,15143,18279,19930,17960,16688,14688,12146,14640,9762,11191
"Somalia",0,63353089,63353089,63353089,4189,1064,948,477,665,940,336,903,691,656,361,519,2000,4109,2418,476,576,2075,524,1599,1074,1498,788,1124,1749
"South Africa",0,121971046,121971046,121971046,388240,87105,52923,100089,79581,113894,115525,59550,88419,74431,68027,82977,114723,119003,133665,139703,135034,188156,118085,140880,107719,95275,81815,62458,83732
"South Korea",0,10053628,10053628,10053628,109300,6519,5526,4439,13480,10839,12527,9972,17887,19985,16828,13425,17881,10799,15006,19085,25537,23589,24427,23119,22819,19556,28742,26516,19467
"South Sudan",0,62809894,62809894,62809894,1082861,10778,13415,4709,18315,16451,15119,17120,14744,17478,7879,13751,16516,13059,12310,3542,4984,9169,3748,4746,3219,4746,5526,16411,15671
"Spain",0,50604330,50604330,50604330,381025,37126,43144,27409,77340,57363,81257,67444,49741,75001,60553,43794,98758,89002,102404,90155,151686,146510,163040,103858,147096,125310,192634,128699,110237
"Sri Lanka",0,6583718,6583718,6583718,60078,3927,3654,3294,6272,4999,8473,11344,6889,15187,7529,16013,18805,11804,18647,8550,22462,16309,17071,12634,14865,15993,10434,16192,15683
"Sudan",0,187213281,187213281,187213281,216599,547,613,276,353,517,207,867,514,886,481,1127,701,1537,1299,84,190,442,99,185,170,172,170,21719,18052
"Suriname",0,14642538,14642538,14642538,23724,3701,3731,4586,5463,3528,3418,3637,7537,7394,7015,5707,19619,10322,15147,12170,17271,18357,19220,18723,15375,12592,14712,27504,36255
"Swaziland",0,1738319,1738319,1738319,23455,7526,4247,6286,5792,4862,11188,6923,5148,11141,7408,3459,4534,4328,7377,5178,7905,10497,4971,7374,5714,6268,4091,3515,4365
"Sweden",0,45004552,45004552,45004552,1671285,145724,179194,93009,272705,249817,250227,183771,295243,209047,264392,206074,237266,200925,247269,220689,318668,342696,298949,341774,350672,342732,341495,325394,329155
"Switzerland",0,4123525,4123525,4123525,15072,1189,895,451,3885,2348,2084,1892,2455,2313,1769,1955,1547,884,1614,803,1766,2730,3265,3630,4024,3607,2029,3202,4392
"Syria",0,18691925,18691925,18691925,5711,314,185,140,141,901,329,1675,929,186,284,198,6482,2005,1454,3232,2437,3211,1259,1615,4070,4931,748,3261,2142
"São Tomé and Príncipe",0,100218,100218,100218,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tajikistan",0,14211316,14211316,14211316,19712,96,74,58,70,63,46,36,68,68,36,57,88,44,11,0,0,2,0,3,13,3,1,26,16
"Tanzania",0,94052972,94052972,94052972,557201,105985,113627,140804,93063,146073,154219,187191,239447,266785,197495,190680,249332,287075,300577,162588,228590,332431,268887,213653,290622,277600,270472,405665,398589
"Thailand",0,51393934,51393934,51393934,1842303,41050,69736,67437,104062,91118,117392,105878,88599,150309,152018,113082,160606,150351,212498,170951,250644,275451,197091,212163,201419,205794,200942,287180,287717
"Timor-Leste",0,1491567,1491567,1491567,11134,689,1631,700,2109,1330,2957,1574,847,2728,667,1526,2121,823,2967,1477,2038,2585,1856,2322,2167,2049,1609,2556,1629
